Timestamp,Boarding,Age,Gender,ResidentialElder,InteractedElder,Restaurant,PreventSpread,Reason,Public
9/25/2020 15:04:43,Day,16,Female,No,Yes,1,Yes,To protect yourself AND others,Yes
9/25/2020 15:04:46,Boarding,17,Male,No,No,2,Yes,To protect yourself AND others,Yes
9/25/2020 15:04:58,Boarding,17,Male,No,Yes,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:05:12,Day,17,Female,No,Yes,2,Yes,To protect yourself AND others,Yes
9/25/2020 15:05:12,Day,17,Female,No,Yes,2,Yes,To protect yourself AND others,Yes
9/25/2020 15:05:15,Boarding,18,Male,No,No,0,Yes,To protect other people,No
9/25/2020 15:05:22,Day,18,Male,No,Yes,3,Yes,To protect other people,Yes
9/25/2020 15:05:30,Day,18,Male,No,Yes,0,Yes,Because you are required to,Yes
9/25/2020 15:05:33,Day,17,Female,No,Yes,1,Yes,To protect other people,Yes
9/25/2020 15:06:16,Boarding,16,Female,No,No,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:06:33,Boarding,18,Female,Yes,No,0,Yes,To protect yourself,Yes
9/25/2020 15:06:35,Boarding,14,Female,No,Yes,6,Yes,To protect yourself AND others,No
9/25/2020 15:06:40,Boarding,16,Male,No,No,0,Yes,Because you are required to,No
9/25/2020 15:08:42,Day,17,Female,No,Yes,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:08:51,Boarding,17,Male,No,Yes,0,Yes,To protect other people,No
9/25/2020 15:09:22,Day,16,Male,No,Yes,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:09:30,Day,15,Male,No,No,1,Yes,Because you are required to,Yes
9/25/2020 15:10:26,Day,16,Male,Yes,Yes,1,Yes,To protect yourself AND others,Yes
9/25/2020 15:11:53,Boarding,15,Female,No,No,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:11:55,Boarding,16,Female,No,No,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:12:18,Boarding,15,Male,No,Yes,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:13:25,Day,18,Female,No,Yes,2,Yes,To protect yourself AND others,No
9/25/2020 15:14:12,Boarding,15,Female,No,Yes,2,Yes,Because you are required to,No
9/25/2020 15:14:41,Boarding,17,Male,No,No,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:15:13,Boarding,16,Female,No,No,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:16:16,Boarding,17,Male,No,Yes,0,No,To protect yourself AND others,Yes
9/25/2020 15:17:29,Boarding,15,Female,Yes,No,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:19:02,Day,14,Male,No,Yes,0,Yes,To protect other people,Yes
9/25/2020 15:21:02,Boarding,16,Male,No,No,0,Yes,To protect yourself AND others,No
9/25/2020 15:22:13,Day,16,Female,No,Yes,2,Yes,Because you are required to,Yes
9/25/2020 15:22:33,Boarding,15,Male,No,Yes,0,Yes,To protect yourself AND others,Yes
9/25/2020 15:22:57,Boarding,16,Female,No,Yes,0,Yes,To protect other people,Yes
9/25/2020 15:24:53,Day,16,Female,No,Yes,0,No,Because you are required to,Yes
